,LAND_SPEED,LAND_ALT_LOW,PLND_XY_DIST_MAX,PLND_TIMEOUT,AVOID_MARGIN,FOLL_OFS_Z,CAM_TRIGG_DIST,RNGFND1_PWRRNG,RNGFND2_PWRRNG,RNGFND3_PWRRNG,RNGFND4_PWRRNG,RNGFND5_PWRRNG,RNGFND6_PWRRNG,RNGFND7_PWRRNG,RNGFND8_PWRRNG,RNGFND9_PWRRNG,RNGFNDA_PWRRNG,WPNAV_TER_MARGIN,OA_MARGIN_MAX,VISO_POS_M_NSE,WP_NAVALT_MIN,OA_BR_LOOKAHEAD,FOLL_OFS_X,BCN_ALT,TERRAIN_MARGIN
14:01:42.950,80.0,9650.0,5.74443326604471,7.518040135652056,1.709221958917619,-28.0,382.5189291765694,29838.40142966411,14151.367840899766,10704.05496999452,6964.9828556713765,27008.708659350687,30654.976635478746,23259.81658358092,5168.971756760294,8078.1247501235775,17131.734743464298,83.87246274622932,49.1,7.664675016159547,0.49406820323921186,25.0,74.0,3178.0,29158.688100223124
14:01:45.981,140.0,4780.0,1.5400280343198913,16.156973267635276,7.645007632219025,-7.0,4.344349601210329,9006.056306256603,731.8787218609835,14796.513308692303,26776.660937893408,23653.276470252284,25621.74843532052,20867.046199097495,10016.7857941503,11594.78419916476,28562.878225371627,30.690187786104303,70.1,1.3158777659476182,2.1834106921416288,69.0,70.0,5474.0,27558.658052596973
14:01:48.992,80.0,4650.0,8.525026834808585,13.534438095690495,1.8046543512093984,25.0,285.3603615771426,21096.473990509916,21332.94511917729,25688.12277449517,16219.173823782014,17498.620709260867,10706.803861010265,29493.187635710325,5350.2355663692,12468.033803174158,29624.73154768825,46.60648512025736,94.1,5.7932464538317,2.131364479405862,26.0,61.0,9138.0,38260.91640549488
14:01:52.005,160.0,9560.0,9.001779372546498,3.5016166603321763,1.0020677920068133,-88.0,749.9461363939159,23807.035465088444,21888.00669316126,22319.52764398287,11470.023146200965,6715.490172124534,3786.882117893137,2080.2614354114617,12421.416209446294,25674.745317794754,2074.4097546750872,22.667021813865425,3.1,8.566836988970778,4.066084878446973,52.0,-76.0,1002.0,20827.808545200485
14:01:55.011,140.0,400.0,4.002354793190971,11.951348067424636,9.54202506775285,62.0,619.3582721444402,11352.963801735097,17715.69664116003,15206.246109787402,7318.2156795178735,16036.644355585957,32589.004839687874,7465.980738191255,19269.059670643266,1058.7883512269782,21143.46293693116,67.95973749409508,97.1,4.363590873179453,2.645354369707966,79.0,41.0,423.0,38703.10706368972
14:01:58.017,100.0,3240.0,0.7566239235881944,1.547568448516865,6.623009481882568,49.0,697.2931605139235,30309.976670263073,1901.1254533142505,19632.305606929604,19031.839844523067,31041.175488413366,5330.159540792721,10560.335491762167,19473.825590329427,25182.082580900627,1326.0691328672563,20.964096497197705,94.1,2.793007261123285,3.039345957266964,47.0,-28.0,5233.0,2646.5641880537823
14:02:01.031,120.0,9890.0,3.770718569905384,18.63122647845348,8.0822236349572,-88.0,909.8753068392589,15857.081009305715,18277.85713347523,15085.668872522745,28137.967411188318,26150.180973211824,23812.207555702684,3680.3214501791567,2984.7015636676824,10793.534707666298,4111.986276127258,12.804683083676064,85.1,1.5566714447768129,2.3835303523332785,18.0,1.0,5966.0,25281.499575272814
14:02:04.038,110.0,140.0,0.4805725375888126,7.1501208848423286,3.326122010733251,-86.0,547.2164106377098,12072.69421377141,17537.78363754023,2129.195717915763,24746.66897482916,19457.633028327553,30495.309887285774,19998.16762245872,14818.169937080758,2233.738671085842,25030.07181984247,48.77104827908751,14.1,9.968020183984315,1.3660865962059736,22.0,57.0,4512.0,24130.257633609333
14:02:07.047,140.0,2340.0,1.7518559512412768,10.589953198207542,3.0570877936828564,9.0,580.7863702863579,3635.852415062213,8136.462984557413,1664.6737645427233,32351.46793989092,27427.98683490551,23879.527044050206,31384.03765336073,24550.047098256466,20770.076701309692,12132.126582805135,74.90289667836689,25.1,8.504119010727285,0.8831438322045537,12.0,-60.0,8342.0,14420.37359357934
14:02:10.053,110.0,1810.0,0.22366081210539068,3.7747741080657593,9.257661071087984,-51.0,957.266688828648,8701.28773844195,13882.570861217153,20339.62690394775,21054.948909681003,28201.398516479807,3979.863075596852,26552.299720764615,26609.503982167855,5976.707313904347,20094.433825466636,72.6717765935765,40.1,3.9909757069919376,4.630004277792533,90.0,6.0,8963.0,28541.220553583484
