,RTL_ALT,EK2_WIND_PSCALE,EK3_WIND_PSCALE,H_COLYAW,ARMING_ACCTHRESH,MOT_BOOST_SCALE,ADSB_LIST_ALT,CHUTE_ALT_MIN,PILOT_TKOFF_ALT,PSC_POSZ_P,WPNAV_TER_MARGIN,EK2_CHECK_SCALE,EK3_CHECK_SCALE,LGR_DEPLOY_ALT,RNGFND1_WSP_MAVG,RNGFND2_WSP_MAVG,RNGFND3_WSP_MAVG,RNGFND4_WSP_MAVG,RNGFND5_WSP_MAVG,RNGFND6_WSP_MAVG
13:51:27.094,26446.0,0.2,0.2,5.4,2.2573654267576497,5.0,14329.351179116144,28340.0,260.0,2.796958325779962,6.795178479610787,149.01445400535772,146.08782489066272,1.0,107.62697835168984,251.40885039596938,237.63916262310755,54.396634834524995,39.59480155632095,0.9154277114684684
13:51:30.107,209519.0,1.0,0.5,4.5,2.5277889484767595,1.6,20924.40053668935,20238.0,880.0,2.0015144211794955,52.72467804169362,147.46922126720142,192.0493068553093,720.0,235.7758729065528,97.16341239736182,253.66521860657915,73.40100564425596,54.54955453678868,71.66318470281675
13:51:33.115,100565.0,0.2,1.8,7.9,2.29725113216026,3.2,27096.60075806829,13691.0,30.0,1.3849347898282118,30.890678150993427,84.709754983881,53.482733400881806,703.0,201.92882159658646,185.32790734451834,155.5780406732759,186.31872701951005,51.464998111613816,85.22318728054398
13:51:36.124,113259.0,0.1,0.1,-3.1,1.8148265377465769,1.4,27777.87530979855,26673.0,230.0,1.2868975191656646,34.743902520202695,109.93054479533436,187.30115211037426,580.0,229.12230996340256,246.59348506826802,251.12041712782806,60.13284253027584,112.91877287472461,19.045849654149574
13:51:39.131,116245.0,0.1,1.6,4.9,0.9632212523962383,1.9,10299.528050616218,20387.0,210.0,1.8863677077604033,70.85375738609744,156.04131572772988,192.6025654377533,468.0,213.13418029273694,143.89353770850153,181.4496779760688,162.12441543874283,76.20091418778227,188.3639325097712
13:51:42.142,175476.0,0.1,2.0,-9.5,1.14001479182014,0.7,3681.828369265743,22903.0,930.0,1.607948913017629,66.29393594453485,177.64306926329698,174.30784786419932,969.0,100.72868635333549,165.71967696030927,48.3061381420529,195.2467477328277,125.49745056028044,161.8443334462495
13:51:45.154,246988.0,0.8,1.5,-9.8,0.9881723935121269,0.6,3509.4861579547637,16886.0,440.0,1.1418777672595852,20.26317471777585,125.46985614633083,97.78991863756482,108.0,79.23102464728787,1.8685844290199278,160.73547918443057,229.55127982625606,209.0485789511012,206.15237820126515
13:51:48.160,101829.0,0.2,0.7,9.3,0.3384602836943582,4.6,26075.044132153642,9870.0,970.0,2.042060415749493,17.556254164159977,116.14357208943342,107.9228700279431,771.0,66.13180544103193,222.4919416538064,11.411385194516534,154.21016644216326,23.425136676096237,241.68428511998255
13:51:51.182,86245.0,0.9,1.5,8.1,1.0235130771803036,4.4,28082.281624282878,20237.0,850.0,1.261103435955385,88.7510502268511,84.77122858207218,63.86329376370742,497.0,140.28572315175572,196.76618450941612,221.43321025932605,192.97692103889727,44.25240863068102,191.2379104975194
13:51:54.194,219080.0,0.9,0.7,-2.1,1.1861419117963798,3.8,16179.33438911226,21135.0,790.0,2.0686259234925224,37.745247955472344,150.80025123106745,108.03008560603745,308.0,174.70955488484887,120.87515185801112,222.16906308320185,17.600377323142617,189.1104158343616,108.56050214127725
13:51:57.204,148811.0,0.6,0.9,7.2,2.758432394619942,1.2,4733.456754734153,6162.0,390.0,1.7305319441488738,11.841857940684761,60.911802613352215,187.02633983901669,377.0,152.8837955437487,47.56398462407947,125.03823600395569,248.36991924303032,132.06535343855754,228.51945337598465
13:52:00.220,284452.0,0.5,0.7,-5.1,2.6485955708304716,4.4,23747.994397005634,1729.0,440.0,2.957028194359224,53.30467444006332,192.21450851317758,194.59898811683578,548.0,98.80531317851556,57.33561328787595,56.003920929381,179.27934069271194,136.42692721396708,188.90523289202727
13:52:03.230,175306.0,0.3,1.8,9.8,2.080244645518185,2.3,15819.93272233262,22302.0,280.0,1.0618321353473164,28.1617373963382,56.873245787444176,127.73224388172675,8.0,41.12782976379754,156.59717978083017,97.22582432040949,99.93008156331528,113.3098624781397,116.28713939952229
13:52:06.243,240792.0,0.2,0.1,-8.1,1.8554227573905993,4.0,32117.914866077048,20560.0,610.0,1.6009304825606776,52.829998468884874,171.4556407283007,97.7419334039013,681.0,162.4193043266789,120.9151966509197,21.303847786693698,125.74474470839559,247.15254482394946,20.49891013594726
13:52:09.249,58391.0,0.5,0.3,6.9,2.0280074274344217,1.2,10956.348104228853,26631.0,120.0,2.3375378496085393,89.79367051838788,72.43702393581322,64.79095618896127,244.0,36.97597444499644,151.1350088637123,85.71269296983719,43.6681881740182,4.095897656495351,66.94896258687999
13:52:12.255,57934.0,1.0,1.4,-0.8,0.34246365833034376,4.9,26746.227060919326,6929.0,80.0,2.989631548014346,64.49588678336542,139.98964793797117,92.60029467840937,662.0,183.12537965140027,44.23684352191675,89.43226374954428,145.73371635444673,183.75919846922585,102.17566762762092
13:52:15.264,182267.0,1.0,1.7,2.1,0.7690952689584301,0.1,23211.168020918285,3997.0,250.0,2.020230734264298,66.97729306141295,179.70577408664568,72.75545452048439,859.0,134.86644456691536,60.217801842414595,70.4475868915573,107.30289826025005,28.386215827069968,28.76055229420812
13:52:18.290,210621.0,0.8,1.8,-2.8,2.83080407490844,1.5,14413.428090675246,25656.0,190.0,1.7106846757463696,62.4716729828848,183.86318953774037,195.6072027383152,913.0,47.591842662172404,223.8760129884941,70.89194279475628,172.6257537633931,73.43933158612778,9.880481678035546
