,INS_HNTC2_ATT,INS_HNTCH_ATT,FOLL_SYSID,FOLL_OFS_Z,FOLL_POS_P,FOLL_OFS_X,FOLL_DIST_MAX,FOLL_OFS_Y,EK3_GPS_VACC_MAX,EK2_RNG_USE_HGT,EK3_RNG_USE_HGT,EK2_RNG_USE_SPD,EK3_RNG_USE_SPD,AHRS_YAW_P,ADSB_LIST_ALT,CHUTE_ALT_MIN,EK2_WIND_PSCALE,EK3_WIND_PSCALE,PILOT_TKOFF_ALT,PSC_POSZ_P,WPNAV_TER_MARGIN,FS_DR_TIMEOUT,LGR_DEPLOY_ALT,LGR_RETRACT_ALT,ATC_ANG_LIM_TC
09:26:12.070,49.410658163546756,33.985776932907214,111.09557617949689,79.0,0.07,83.0,462.73890412030914,14.0,6.2,0.0,38.0,4.0,5.0,0.25,25704.32150700091,31009.0,0.7,0.5,410.0,2.29791039776159,55.89207132715769,77.33384071751259,159.0,15.0,8.332615931618715
09:26:15.078,46.855759172676386,31.21958763851107,248.31856184511844,86.0,0.55,-84.0,325.64773775003476,19.0,3.5,60.0,19.0,5.0,4.5,0.13,30860.960039162655,29626.0,0.8,1.9,160.0,1.253282140114087,31.03834788342957,29.87928881470268,56.0,63.0,1.6109046737662625
09:26:18.089,35.92500222893345,46.26330388671176,246.84853999077288,74.0,0.19,66.0,445.8783190219904,63.0,6.1,36.0,0.0,4.0,5.5,0.4,21395.845101436145,29468.0,0.3,2.0,310.0,2.622420871060893,68.59850635190274,91.17554389839268,685.0,614.0,7.984808896773936
09:26:21.096,8.465368333188673,45.30770151261363,132.47068856370223,68.0,0.41,3.0,316.57428578185005,-39.0,0.6,6.0,33.0,4.5,5.5,0.21,4330.776060165299,2663.0,0.2,0.7,280.0,2.757955598263528,60.611806844838576,2.0201410590818725,979.0,294.0,2.7940426420251137
09:26:24.103,23.974693610530082,13.116071795718277,24.598098026789245,-99.0,0.91,90.0,828.8357991908402,38.0,5.0,63.0,64.0,4.0,6.0,0.35,24599.924477560187,16021.0,0.9,1.0,380.0,1.2731920373571277,53.51052210781108,84.55410711830162,811.0,871.0,7.2488084159806885
09:26:27.114,5.646095429382437,40.58757840769558,35.93507585624072,2.0,0.12,-71.0,414.8412322187438,-48.0,3.7,31.0,57.0,3.0,4.5,0.3,14072.312506494813,6234.0,0.4,1.1,930.0,2.704422549783158,36.5025722928173,43.19643352851037,892.0,286.0,1.8340195627311005
09:26:30.121,41.523716735702216,24.645706708690135,69.43071403245136,-34.0,0.75,26.0,486.6762420043951,32.0,9.6,6.0,55.0,3.0,5.0,0.23,9007.430520251182,3221.0,0.6,1.3,720.0,2.2246331277181115,12.94767625533721,83.13141533754302,650.0,392.0,8.63444496184103
09:26:36.717,6.0945212778317925,34.69189134140195,246.99486654417976,-88.0,0.98,82.0,370.50866564625164,50.0,2.2,51.0,50.0,5.0,4.0,0.14,873.521728696582,31331.0,0.7,1.5,570.0,2.3912466126132625,99.9696818422056,34.55276185846359,201.0,953.0,2.6274844073041654
09:26:39.728,12.897970124793858,46.378738157644094,243.3892320354068,-67.0,0.89,45.0,146.35782872666107,43.0,4.0,9.0,1.0,5.0,2.5,0.37,21908.469896799677,12233.0,0.6,0.2,990.0,1.622368121798903,26.27304697938907,85.60049735080437,955.0,238.0,9.70364632055147
09:26:42.749,21.483731951203783,41.75920087682632,113.81007957903853,-37.0,0.88,-99.0,4.221752260954846,-97.0,2.4,55.0,49.0,4.0,3.5,0.25,32393.87348968133,18132.0,0.2,1.9,430.0,1.0765309694537324,4.565867062536173,13.97049649378256,629.0,731.0,3.239110854823127
