,RTL_ALT,ARMING_ACCTHRESH,ZIGZ_SIDE_DIST,CAM_SERVO_ON,FENCE_RADIUS,MOT_BOOST_SCALE,ATC_SLEW_YAW,CAM_SERVO_OFF,CHUTE_ALT_MIN,RTL_CLIMB_MIN
11:27:18.776,154734.0,1.079146429472892,16.624902711706746,1758.1488397046078,5426.294270558553,4.5,16900.0,1670.8845774531032,7931.0,740.0
11:27:21.791,267413.0,2.673991586434011,84.43473922977705,1972.3586048234213,4022.1475275609127,3.8,10400.0,1812.2601061600176,10385.0,350.0
11:27:24.802,186592.0,1.6909253840874312,5.413469094019841,1571.437567830577,2231.2949474825136,2.1,4800.0,1664.109930460037,4379.0,1590.0
11:27:27.813,118654.0,1.1993901745506457,25.907135184651988,1732.596161104682,1103.7508136577396,1.8,17400.0,1060.9371138509837,24710.0,900.0
11:27:30.818,61535.0,2.829122443432557,5.992030581497558,1293.4030880934215,5207.069279164852,4.4,13200.0,1359.2796731947928,18141.0,950.0
11:27:33.831,228557.0,2.924353944260232,83.94613980021516,1523.651557536303,6533.856393417348,1.1,10800.0,1327.4013950236333,15671.0,2960.0
11:27:36.838,122578.0,2.3213824521405537,83.66272031567469,1541.8966838804538,6849.136302477397,4.8,11400.0,1497.5419653680956,29459.0,1080.0
11:27:39.844,83524.0,1.105333047544204,63.43174052827544,1886.1727447317903,5996.629503621567,3.9,9000.0,1704.1509788160358,28781.0,1360.0
11:27:42.849,88178.0,1.9672862748124684,3.8411236493240177,1656.9759436508891,2749.4105846015605,2.5,6000.0,1309.232084856349,12350.0,2700.0
11:27:45.854,13685.0,1.5627622615500636,80.65382844803088,1523.8145428299388,1590.4343898882544,2.5,1000.0,1973.3766913728464,7853.0,440.0
11:27:48.871,92809.0,2.6465421127396382,91.1114121358868,1362.4773103204293,4208.580637597794,4.1,11300.0,1853.113234034182,27989.0,660.0
11:27:51.877,17084.0,0.655278754865541,16.59516433621334,1063.313743372762,556.751627247655,1.0,4300.0,1866.944115006096,31369.0,320.0
